"","landCoverCode","sqKmBurned","year"
"1","1",2.45741991265487,2001
"2","2",1.06006368578336,2001
"3","4",0.633099413519646,2001
"4","6",0.0593482022705078,2001
"5","8",0.0321822660522461,2001
"6","9",0.0236571199951172,2001
"7","12",0,2001
"8","13",0,2001
"9","14",0,2001
"10","16",0.107286105311016,2001
"11","20",0,2001
"12","21",0,2001
"13","24",0,2001
"14","26",0,2001
"15","27",0.284273751457663,2001
"16","33",0,2001
"17","35",0.0143971698608398,2001
"18","37",0.0533526615600586,2001
"19","38",0.00169777691650391,2001
"20","39",0,2001
"21","40",0.005938884765625,2001
"22","51",0,2001
"23","52",0,2001
"24","53",0.0364670521850586,2001
"25","59",0.443734208679199,2001
"26","65",0,2001
"27","72",0,2001
"28","1",0.0245305733642578,2002
"29","2",0.0693623672485351,2002
"30","4",0.113338380371094,2002
"31","6",0.00764627862548828,2002
"32","8",0.00935977862548828,2002
"33","9",0.44810099810791,2002
"34","12",0,2002
"35","13",0,2002
"36","14",0,2002
"37","16",0.000849020080566406,2002
"38","20",0.068153247253418,2002
"39","21",0,2002
"40","24",0,2002
"41","26",0,2002
"42","27",0,2002
"43","33",0,2002
"44","35",0.00511159283447266,2002
"45","37",0.000851850769042969,2002
"46","38",0.00168560925292969,2002
"47","39",0,2002
"48","40",0,2002
"49","51",0,2002
"50","52",0,2002
"51","53",0,2002
"52","59",0.103525438781738,2002
"53","65",0,2002
"54","72",0,2002
"55","1",0.149275756408691,2003
"56","2",0.564324638298723,2003
"57","4",0.178788777996467,2003
"58","6",0.152298702270508,2003
"59","8",0.0406678218383789,2003
"60","9",0.00169494079589844,2003
"61","12",0,2003
"62","13",0,2003
"63","14",0,2003
"64","16",0.305494765991211,2003
"65","20",0.0008474716796875,2003
"66","21",0,2003
"67","24",0,2003
"68","26",0,2003
"69","27",0.00509851452636719,2003
"70","33",0,2003
"71","35",0.000849265930175781,2003
"72","37",0.00931716998291016,2003
"73","38",0.117092986450195,2003
"74","39",0,2003
"75","40",0.00594223229980469,2003
"76","51",0,2003
"77","52",0,2003
"78","53",0.0304706872558594,2003
"79","59",0.451244842285156,2003
"80","65",0,2003
"81","72",0,2003
"82","1",0.33096472489277,2004
"83","2",0.438104793076219,2004
"84","4",0.177106779644656,2004
"85","6",0.00339430426025391,2004
"86","8",0.0177731258544922,2004
"87","9",0.0076535859375,2004
"88","12",0,2004
"89","13",0,2004
"90","14",0,2004
"91","16",0.00339484387207031,2004
"92","20",0.0008503916015625,2004
"93","21",0,2004
"94","24",0,2004
"95","26",0,2004
"96","27",0.0101566268920898,2004
"97","33",0,2004
"98","35",0,2004
"99","37",0,2004
"100","38",0.0313682305908203,2004
"101","39",0,2004
"102","40",0,2004
"103","51",0,2004
"104","52",0,2004
"105","53",0,2004
"106","59",0.330985096435547,2004
"107","65",0,2004
"108","72",0,2004
"109","1",47.4600045861676,2005
"110","2",13.9095926252476,2005
"111","4",4.74569709820557,2005
"112","6",3.53384751329919,2005
"113","8",0.106752446289062,2005
"114","9",0.0101617841796875,2005
"115","12",0,2005
"116","13",0.0101538133544922,2005
"117","14",0,2005
"118","16",0.710650231811523,2005
"119","20",0.00675393481445313,2005
"120","21",0,2005
"121","24",0,2005
"122","26",0,2005
"123","27",0.261369523994715,2005
"124","33",0,2005
"125","35",0.00253137884521484,2005
"126","37",0.0135546640014648,2005
"127","38",0.144177494873047,2005
"128","39",0,2005
"129","40",0.00339470788574219,2005
"130","51",0,2005
"131","52",0.00507678918457031,2005
"132","53",0.165537492160453,2005
"133","59",1.59675926448999,2005
"134","65",0,2005
"135","72",0,2005
"136","1",0.0398013461914063,2006
"137","2",0.0254060156860352,2006
"138","4",0.000847080261230469,2006
"139","6",0.00338802355957031,2006
"140","8",0.00338267163085938,2006
"141","9",0.0194857867431641,2006
"142","12",0,2006
"143","13",0,2006
"144","14",0,2006
"145","16",0.00084780615234375,2006
"146","20",0.0484153395996094,2006
"147","21",0,2006
"148","24",0,2006
"149","26",0,2006
"150","27",0.00846706823730469,2006
"151","33",0,2006
"152","35",0.00169928759765625,2006
"153","37",0,2006
"154","38",0.0195183635253906,2006
"155","39",0.00676295843505859,2006
"156","40",0,2006
"157","51",0,2006
"158","52",0,2006
"159","53",0.00169413922119141,2006
"160","59",0.0889021689453125,2006
"161","65",0.000848438720703125,2006
"162","72",0,2006
"163","1",0.65542407611084,2007
"164","2",0.926564503967285,2007
"165","4",0.132948852661133,2007
"166","6",0.0610243767700195,2007
"167","8",0.0449400164184571,2007
"168","9",0.0691460825195312,2007
"169","12",0,2007
"170","13",0,2007
"171","14",0,2007
"172","16",0.0879038137580423,2007
"173","20",0.0261312112426758,2007
"174","21",0.00169853442382812,2007
"175","24",0,2007
"176","26",0,2007
"177","27",0,2007
"178","33",0,2007
"179","35",0.00339777105712891,2007
"180","37",0.00337188262939453,2007
"181","38",0.124727045959473,2007
"182","39",0.00674613842773438,2007
"183","40",0.00169804791259766,2007
"184","51",0,2007
"185","52",0,2007
"186","53",0.00762079864501953,2007
"187","59",0.184664630021159,2007
"188","65",0,2007
"189","72",0,2007
"190","1",0.328683151062012,2008
"191","2",0.285495958679199,2008
"192","4",0.340928929224351,2008
"193","6",0.174696091003418,2008
"194","8",0.312005805725098,2008
"195","9",0.0653850784912109,2008
"196","12",0,2008
"197","13",0,2008
"198","14",0,2008
"199","16",0.0984814335327148,2008
"200","20",0.0331322509765625,2008
"201","21",0,2008
"202","24",0,2008
"203","26",0,2008
"204","27",0.037268763671875,2008
"205","33",0,2008
"206","35",0.00254059252929687,2008
"207","37",0.0288050575561523,2008
"208","38",0.0212180331420898,2008
"209","39",0,2008
"210","40",0,2008
"211","51",0,2008
"212","52",0,2008
"213","53",0.00931406506347656,2008
"214","59",0.494294078918457,2008
"215","65",0,2008
"216","72",0,2008
"217","1",0.000845804748535156,2009
"218","2",0.03657315625,2009
"219","4",0.000845808776855469,2009
"220","6",0.00850029705810547,2009
"221","8",0.0118682026367187,2009
"222","9",0.162172851745605,2009
"223","12",0,2009
"224","13",0,2009
"225","14",0,2009
"226","16",0.00339373364257813,2009
"227","20",0.00848265539550781,2009
"228","21",0,2009
"229","24",0,2009
"230","26",0,2009
"231","27",0,2009
"232","33",0,2009
"233","35",0,2009
"234","37",0.0373547090454102,2009
"235","38",0.0297051697387695,2009
"236","39",0.0177591680297852,2009
"237","40",0.00339570251464844,2009
"238","51",0,2009
"239","52",0,2009
"240","53",0,2009
"241","59",0.047462107421875,2009
"242","65",0,2009
"243","72",0,2009
"244","1",0.118144562509813,2010
"245","2",0.378300330995089,2010
"246","4",0.339617518639419,2010
"247","6",0.0602123727416992,2010
"248","8",0.112637541992187,2010
"249","9",0.00508525628662109,2010
"250","12",0,2010
"251","13",0,2010
"252","14",0,2010
"253","16",0.073467173883655,2010
"254","20",0.0160472968139648,2010
"255","21",0,2010
"256","24",0,2010
"257","26",0,2010
"258","27",0.00931816204833984,2010
"259","33",0,2010
"260","35",0.000847688598632812,2010
"261","37",0.000847133422851562,2010
"262","38",0.108575304443359,2010
"263","39",0,2010
"264","40",0.00254571270751953,2010
"265","51",0,2010
"266","52",0,2010
"267","53",0.0211696016235352,2010
"268","59",0.329379723561485,2010
"269","65",0,2010
"270","72",0,2010
"271","1",0.0710934974365234,2011
"272","2",0.0694136832275391,2011
"273","4",0.0287806103515625,2011
"274","6",0.0747214541625977,2011
"275","8",0.0365282834472656,2011
"276","9",0.0500205364379883,2011
"277","12",0,2011
"278","13",0,2011
"279","14",0,2011
"280","16",0.0805833385620117,2011
"281","20",0.0160835681152344,2011
"282","21",0,2011
"283","24",0,2011
"284","26",0,2011
"285","27",0.000847601379394531,2011
"286","33",0,2011
"287","35",0.00338367810058594,2011
"288","37",0.0067884814453125,2011
"289","38",0.128155308898926,2011
"290","39",0.00758634954833984,2011
"291","40",0.0373548897094727,2011
"292","51",0,2011
"293","52",0,2011
"294","53",0.00761622052001953,2011
"295","59",0.162801778985955,2011
"296","65",0,2011
"297","72",0,2011
"298","1",0.0482601828613281,2012
"299","2",0.0313346002807617,2012
"300","4",0.21167630267334,2012
"301","6",0.011026546081543,2012
"302","8",0.0152331813964844,2012
"303","9",0.0475115703735352,2012
"304","12",0,2012
"305","13",0,2012
"306","14",0,2012
"307","16",0.0270989489746094,2012
"308","20",0.00169347314453125,2012
"309","21",0,2012
"310","24",0,2012
"311","26",0,2012
"312","27",0,2012
"313","33",0,2012
"314","35",0,2012
"315","37",0.000848573608398437,2012
"316","38",0.0144294401855469,2012
"317","39",0,2012
"318","40",0.000849043579101562,2012
"319","51",0,2012
"320","52",0,2012
"321","53",0.00593095733642578,2012
"322","59",0.0592554072265625,2012
"323","65",0,2012
"324","72",0,2012
"325","1",0.0663419407348633,2013
"326","2",5.64300099261474,2013
"327","4",0.238170924072266,2013
"328","6",0.238189725524902,2013
"329","8",0.0748490556030273,2013
"330","9",1.17978727514649,2013
"331","12",0,2013
"332","13",0,2013
"333","14",0,2013
"334","16",0.00169827838134766,2013
"335","20",1.73815188787842,2013
"336","21",0,2013
"337","24",0,2013
"338","26",0,2013
"339","27",0.0135931448364258,2013
"340","33",0,2013
"341","35",0.281908198913574,2013
"342","37",1.73863096612549,2013
"343","38",0.0381767702636719,2013
"344","39",0,2013
"345","40",0.00679152935791016,2013
"346","51",0,2013
"347","52",0,2013
"348","53",0.00254603338623047,2013
"349","59",0.440087048889161,2013
"350","65",0,2013
"351","72",0,2013
"352","1",7.52539567388978,2014
"353","2",1.70778337134795,2014
"354","4",0.139874845275879,2014
"355","6",0.00935361956787109,2014
"356","8",0.0076571923828125,2014
"357","9",0.0016930029296875,2014
"358","12",0,2014
"359","13",0,2014
"360","14",0,2014
"361","16",0.0144240727539063,2014
"362","20",0,2014
"363","21",0,2014
"364","24",0,2014
"365","26",0,2014
"366","27",0.66594773724437,2014
"367","33",0,2014
"368","35",0.00932652044677734,2014
"369","37",0.105968865356445,2014
"370","38",0.0754694334716797,2014
"371","39",0.0016909130859375,2014
"372","40",0.0127187398681641,2014
"373","51",0,2014
"374","52",0,2014
"375","53",0.000847054992675781,2014
"376","59",0.0344606763916016,2014
"377","65",0.00169726104736328,2014
"378","72",0,2014
"379","1",2.68643550777612,2015
"380","2",2.81074735082194,2015
"381","4",1.68857223960128,2015
"382","6",2.0725262318874,2015
"383","8",0.405808229370117,2015
"384","9",0.189845308508301,2015
"385","12",0,2015
"386","13",0.0727558308105468,2015
"387","14",0,2015
"388","16",0.912163870605468,2015
"389","20",0.00423382012939453,2015
"390","21",0,2015
"391","24",0.00422990808105469,2015
"392","26",0,2015
"393","27",0.076400282409668,2015
"394","33",0.000846126159667969,2015
"395","35",0.0186541284179687,2015
"396","37",0.184800114074707,2015
"397","38",0.00169555285644531,2015
"398","39",0.00337538940429687,2015
"399","40",0.062790116394043,2015
"400","51",0,2015
"401","52",0.0954877910766602,2015
"402","53",0.38094214831543,2015
"403","59",2.72375962702685,2015
"404","65",0,2015
"405","72",0,2015
"406","1",0,2016
"407","2",0.000847101501464844,2016
"408","4",0,2016
"409","6",0,2016
"410","8",0,2016
"411","9",0.00681286077880859,2016
"412","12",0,2016
"413","13",0,2016
"414","14",0,2016
"415","16",0,2016
"416","20",0.00170321899414062,2016
"417","21",0,2016
"418","24",0,2016
"419","26",0,2016
"420","27",0,2016
"421","33",0,2016
"422","35",0,2016
"423","37",0,2016
"424","38",0.0814132678833008,2016
"425","39",0.0843335369262696,2016
"426","40",0,2016
"427","51",0,2016
"428","52",0,2016
"429","53",0,2016
"430","59",0.00681287219238281,2016
"431","65",0,2016
"432","72",0,2016
