"","landCoverCode","year","sqKm","landCoverCategory","landCoverNameSp","landCoverName"
"1",1,2000,1660.076051,"Forest","Bosque conifero denso","Dense conifer forest"
"2",2,2000,638.6725546,"Forest","Bosque conifero abierto","Open conifer forest"
"3",4,2000,951.7577458,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"4",6,2000,2566.573204,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"5",8,2000,1526.990829,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"6",9,2000,2173.116735,"Forest","Bosque seco","Dry forest"
"7",12,2000,10.29002945,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"8",13,2000,112.5455193,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"9",14,2000,34.62273101,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"10",16,2000,1738.403775,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"11",20,2000,984.9902009,"Shrubland","Matorral seco","Dry matorral"
"12",21,2000,9.450949901,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"13",24,2000,3.186702839,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"14",26,2000,4.606512648,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"15",27,2000,27.81166025,"Grassland","Sabana de pajon","Sabana de pajon"
"16",33,2000,5.642131393,"Wetland","Eneal","Cattail marsh"
"17",35,2000,102.0745499,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"18",37,2000,756.7591098,"Cultivated","Cultivos intensivos","Cultivated land"
"19",38,2000,496.1434722,"Cultivated","Caña","Sugar cane"
"20",39,2000,286.3125962,"Cultivated","Arroz","Rice"
"21",40,2000,626.1544704,"Cultivated","Pasto","Pasture"
"22",51,2000,33.87367368,"Cultivated","Palma Africana","African palm"
"23",52,2000,232.5602946,"Cultivated","Palma de Coco","Coco Palm"
"24",53,2000,2382.538849,"Cultivated","Café y Cacao","Coffee and Cacao"
"25",59,2000,4091.523104,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"26",65,2000,17.54724807,"Unvegetated","Lagunos o lagos","Lake"
"27",72,2000,12.93108675,"Unvegetated","Areas pobladas","Populated areas"
"28",1,2001,1654.12020370563,"Forest","Bosque conifero denso","Dense conifer forest"
"29",2,2001,636.33547589718,"Forest","Bosque conifero abierto","Open conifer forest"
"30",4,2001,949.791135243462,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"31",6,2001,2558.48916177351,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"32",8,2001,1519.7228058236,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"33",9,2001,2163.02942755318,"Forest","Bosque seco","Dry forest"
"34",12,2001,10.2063292641144,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"35",13,2001,112.517090661664,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"36",14,2001,34.5867134425256,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"37",16,2001,1730.9644298946,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"38",20,2001,981.601529536439,"Shrubland","Matorral seco","Dry matorral"
"39",21,2001,9.4482344515072,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"40",24,2001,3.186702839,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"41",26,2001,4.60331402142224,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"42",27,2001,27.5314029155423,"Grassland","Sabana de pajon","Sabana de pajon"
"43",33,2001,5.63722136469006,"Wetland","Eneal","Cattail marsh"
"44",35,2001,101.727170474925,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"45",37,2001,752.601526304416,"Cultivated","Cultivos intensivos","Cultivated land"
"46",38,2001,492.257143056546,"Cultivated","Caña","Sugar cane"
"47",39,2001,282.723088574398,"Cultivated","Arroz","Rice"
"48",40,2001,622.153329769812,"Cultivated","Pasto","Pasture"
"49",51,2001,32.6318890847022,"Cultivated","Palma Africana","African palm"
"50",52,2001,231.933096178193,"Cultivated","Palma de Coco","Coco Palm"
"51",53,2001,2375.15527185368,"Cultivated","Café y Cacao","Coffee and Cacao"
"52",59,2001,4067.64948155788,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"53",65,2001,17.5344590660699,"Unvegetated","Lagunos o lagos","Lake"
"54",72,2001,12.8538470097803,"Unvegetated","Areas pobladas","Populated areas"
"55",1,2002,1651.24070965399,"Forest","Bosque conifero denso","Dense conifer forest"
"56",2,2002,635.006682393725,"Forest","Bosque conifero abierto","Open conifer forest"
"57",4,2002,948.608235472628,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"58",6,2002,2551.35310774771,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"59",8,2002,1512.89590323349,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"60",9,2002,2151.59337706299,"Forest","Bosque seco","Dry forest"
"61",12,2002,10.1932852889581,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"62",13,2002,112.444591344604,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"63",14,2002,34.5526089644104,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"64",16,2002,1722.53329973012,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"65",20,2002,976.992658855816,"Shrubland","Matorral seco","Dry matorral"
"66",21,2002,9.416397696047,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"67",24,2002,3.18567890856177,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"68",26,2002,4.59019528172559,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"69",27,2002,27.4957550517996,"Grassland","Sabana de pajon","Sabana de pajon"
"70",33,2002,5.6203547554585,"Wetland","Eneal","Cattail marsh"
"71",35,2002,101.237564275974,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"72",37,2002,747.368350168658,"Cultivated","Cultivos intensivos","Cultivated land"
"73",38,2002,489.411685279003,"Cultivated","Caña","Sugar cane"
"74",39,2002,280.730503852603,"Cultivated","Arroz","Rice"
"75",40,2002,618.289934422678,"Cultivated","Pasto","Pasture"
"76",51,2002,31.7553724846076,"Cultivated","Palma Africana","African palm"
"77",52,2002,231.235159692154,"Cultivated","Palma de Coco","Coco Palm"
"78",53,2002,2367.84213788181,"Cultivated","Café y Cacao","Coffee and Cacao"
"79",59,2002,4046.77512061194,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"80",65,2002,17.4886823448883,"Unvegetated","Lagunos o lagos","Lake"
"81",72,2002,12.7373906730328,"Unvegetated","Areas pobladas","Populated areas"
"82",1,2003,1647.27310359339,"Forest","Bosque conifero denso","Dense conifer forest"
"83",2,2003,633.086380942686,"Forest","Bosque conifero abierto","Open conifer forest"
"84",4,2003,946.7484840084,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"85",6,2003,2543.38760985497,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"86",8,2003,1506.92873238291,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"87",9,2003,2145.0294577313,"Forest","Bosque seco","Dry forest"
"88",12,2003,10.0455293027881,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"89",13,2003,112.419024937922,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"90",14,2003,34.5174286907074,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"91",16,2003,1711.2708991002,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"92",20,2003,973.841045844644,"Shrubland","Matorral seco","Dry matorral"
"93",21,2003,9.40101446165613,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"94",24,2003,3.18567890856177,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"95",26,2003,4.57283136327649,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"96",27,2003,27.4579664701034,"Grassland","Sabana de pajon","Sabana de pajon"
"97",33,2003,5.61289086791577,"Wetland","Eneal","Cattail marsh"
"98",35,2003,100.73071369083,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"99",37,2003,743.727296105434,"Cultivated","Cultivos intensivos","Cultivated land"
"100",38,2003,484.530479696645,"Cultivated","Caña","Sugar cane"
"101",39,2003,278.985286517736,"Cultivated","Arroz","Rice"
"102",40,2003,612.336814597659,"Cultivated","Pasto","Pasture"
"103",51,2003,31.427827945412,"Cultivated","Palma Africana","African palm"
"104",52,2003,230.089949978066,"Cultivated","Palma de Coco","Coco Palm"
"105",53,2003,2358.26205949435,"Cultivated","Café y Cacao","Coffee and Cacao"
"106",59,2003,4025.2118709781,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"107",65,2003,17.3828218483248,"Unvegetated","Lagunos o lagos","Lake"
"108",72,2003,12.6317647086652,"Unvegetated","Areas pobladas","Populated areas"
"109",1,2004,1635.46985388754,"Forest","Bosque conifero denso","Dense conifer forest"
"110",2,2004,628.97993894548,"Forest","Bosque conifero abierto","Open conifer forest"
"111",4,2004,943.108598388368,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"112",6,2004,2527.83556450539,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"113",8,2004,1493.29976686034,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"114",9,2004,2127.06604939753,"Forest","Bosque seco","Dry forest"
"115",12,2004,10.0057039920691,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"116",13,2004,112.256032740818,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"117",14,2004,34.4407416040308,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"118",16,2004,1696.47670386717,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"119",20,2004,966.154810782353,"Shrubland","Matorral seco","Dry matorral"
"120",21,2004,9.36416971027979,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"121",24,2004,3.18507558575842,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"122",26,2004,4.54398111034924,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"123",27,2004,27.2834900179526,"Grassland","Sabana de pajon","Sabana de pajon"
"124",33,2004,5.59221931886853,"Wetland","Eneal","Cattail marsh"
"125",35,2004,100.163336031629,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"126",37,2004,735.170878330297,"Cultivated","Cultivos intensivos","Cultivated land"
"127",38,2004,480.586888414864,"Cultivated","Caña","Sugar cane"
"128",39,2004,274.120096806083,"Cultivated","Arroz","Rice"
"129",40,2004,606.480088254671,"Cultivated","Pasto","Pasture"
"130",51,2004,30.4606768177155,"Cultivated","Palma Africana","African palm"
"131",52,2004,227.932893125311,"Cultivated","Palma de Coco","Coco Palm"
"132",53,2004,2343.62303014239,"Cultivated","Café y Cacao","Coffee and Cacao"
"133",59,2004,3987.53388589233,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"134",65,2004,17.3312161074401,"Unvegetated","Lagunos o lagos","Lake"
"135",72,2004,12.5027800279181,"Unvegetated","Areas pobladas","Populated areas"
"136",1,2005,1579.38092916376,"Forest","Bosque conifero denso","Dense conifer forest"
"137",2,2005,613.39234737207,"Forest","Bosque conifero abierto","Open conifer forest"
"138",4,2005,934.564231316265,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"139",6,2005,2509.30510753144,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"140",8,2005,1479.61395915872,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"141",9,2005,2114.68015671856,"Forest","Bosque seco","Dry forest"
"142",12,2005,9.92717899858948,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"143",13,2005,112.11406965799,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"144",14,2005,34.408962728277,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"145",16,2005,1677.07958179845,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"146",20,2005,960.777959109845,"Shrubland","Matorral seco","Dry matorral"
"147",21,2005,9.34521841607751,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"148",24,2005,3.18260951673132,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"149",26,2005,4.52695710888562,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"150",27,2005,26.9263906336395,"Grassland","Sabana de pajon","Sabana de pajon"
"151",33,2005,5.52999587622754,"Wetland","Eneal","Cattail marsh"
"152",35,2005,99.6361463066428,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"153",37,2005,729.749749396243,"Cultivated","Cultivos intensivos","Cultivated land"
"154",38,2005,476.125800452335,"Cultivated","Caña","Sugar cane"
"155",39,2005,272.548216839434,"Cultivated","Arroz","Rice"
"156",40,2005,597.758732288716,"Cultivated","Pasto","Pasture"
"157",51,2005,30.035926492453,"Cultivated","Palma Africana","African palm"
"158",52,2005,226.26038865288,"Cultivated","Palma de Coco","Coco Palm"
"159",53,2005,2329.72390005996,"Cultivated","Café y Cacao","Coffee and Cacao"
"160",59,2005,3951.37802689361,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"161",65,2005,17.2796083037979,"Unvegetated","Lagunos o lagos","Lake"
"162",72,2005,12.4584423024225,"Unvegetated","Areas pobladas","Populated areas"
"163",1,2006,1575.65571451292,"Forest","Bosque conifero denso","Dense conifer forest"
"164",2,2006,610.81469228608,"Forest","Bosque conifero abierto","Open conifer forest"
"165",4,2006,932.954659334998,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"166",6,2006,2499.78061922484,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"167",8,2006,1468.11533830199,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"168",9,2006,2100.54604663918,"Forest","Bosque seco","Dry forest"
"169",12,2006,9.87598907685669,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"170",13,2006,112.06376976897,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"171",14,2006,34.3812641617743,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"172",16,2006,1666.5735413958,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"173",20,2006,953.223902874166,"Shrubland","Matorral seco","Dry matorral"
"174",21,2006,9.33217879261865,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"175",24,2006,3.1815388286936,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"176",26,2006,4.50442382741711,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"177",27,2006,26.8683920995941,"Grassland","Sabana de pajon","Sabana de pajon"
"178",33,2006,5.48070163842297,"Wetland","Eneal","Cattail marsh"
"179",35,2006,99.0930352382417,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"180",37,2006,724.591098017713,"Cultivated","Cultivos intensivos","Cultivated land"
"181",38,2006,473.754894830507,"Cultivated","Caña","Sugar cane"
"182",39,2006,270.737064284676,"Cultivated","Arroz","Rice"
"183",40,2006,592.172139353136,"Cultivated","Pasto","Pasture"
"184",51,2006,29.7363015027905,"Cultivated","Palma Africana","African palm"
"185",52,2006,225.194619985269,"Cultivated","Palma de Coco","Coco Palm"
"186",53,2006,2320.38712708661,"Cultivated","Café y Cacao","Coffee and Cacao"
"187",59,2006,3925.0440861993,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"188",65,2006,17.2537743293222,"Unvegetated","Lagunos o lagos","Lake"
"189",72,2006,12.4005445009354,"Unvegetated","Areas pobladas","Populated areas"
"190",1,2007,1568.74539573286,"Forest","Bosque conifero denso","Dense conifer forest"
"191",2,2007,607.496021733288,"Forest","Bosque conifero abierto","Open conifer forest"
"192",4,2007,930.205057774014,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"193",6,2007,2488.31597657913,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"194",8,2007,1454.15084886994,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"195",9,2007,2085.60704596088,"Forest","Bosque seco","Dry forest"
"196",12,2007,9.8141280316748,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"197",13,2007,112.000808862529,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"198",14,2007,34.3401581570666,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"199",16,2007,1652.75371199737,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"200",20,2007,947.180529523589,"Shrubland","Matorral seco","Dry matorral"
"201",21,2007,9.32076786967065,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"202",24,2007,3.18048530451025,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
"203",26,2007,4.48903246079358,"Wetland","Sabana humedales de agua aulce","Grassy freshwater marsh"
"204",27,2007,26.8168174073807,"Grassland","Sabana de pajon","Sabana de pajon"
"205",33,2007,5.32727185907727,"Wetland","Eneal","Cattail marsh"
"206",35,2007,98.650954836873,"Unvegetated","Escasa vegetación o area erosionada","Unvegetated or eroded areas"
"207",37,2007,715.163593056097,"Cultivated","Cultivos intensivos","Cultivated land"
"208",38,2007,470.935807561214,"Cultivated","Caña","Sugar cane"
"209",39,2007,268.971302100288,"Cultivated","Arroz","Rice"
"210",40,2007,585.696669846503,"Cultivated","Pasto","Pasture"
"211",51,2007,28.4909148756384,"Cultivated","Palma Africana","African palm"
"212",52,2007,224.035031641813,"Cultivated","Palma de Coco","Coco Palm"
"213",53,2007,2307.5637811717,"Cultivated","Café y Cacao","Coffee and Cacao"
"214",59,2007,3895.99896599987,"Cultivated","Agricultura de Subsistencia y Pasto","Subsistence agriculture or pasture"
"215",65,2007,17.1862239482628,"Unvegetated","Lagunos o lagos","Lake"
"216",72,2007,12.3102843264951,"Unvegetated","Areas pobladas","Populated areas"
"217",1,2008,1559.9710810232,"Forest","Bosque conifero denso","Dense conifer forest"
"218",2,2008,603.715179237388,"Forest","Bosque conifero abierto","Open conifer forest"
"219",4,2008,925.749505016188,"Forest","Bosque latifoliado nublado","Wet broadleaf forest"
"220",6,2008,2470.44981103492,"Forest","Bosque latifoliado humedo","Moist broadleaf forest"
"221",8,2008,1435.26936018921,"Forest","Bosque latifoliado semi-humedo","Semi-moist broadleaf forest"
"222",9,2008,2065.45258877376,"Forest","Bosque seco","Dry forest"
"223",12,2008,9.71371021244568,"Wetland","Bosque humedales salobres temporalmente inundado","Temporarily flooded forested brackish wetlands"
"224",13,2008,111.923572324328,"Wetland","Bosque humedales salobres permanentemente inundado","Permanently flooded forested brackish wetlands"
"225",14,2008,34.2717836059241,"Wetland","Bosque humedales de agua dulce","Forested freshwater wetlands"
"226",16,2008,1632.06236241432,"Shrubland","Matorral latifoliado","Broadleaf matorral"
"227",20,2008,938.564125941015,"Shrubland","Matorral seco","Dry matorral"
"228",21,2008,9.29315490743555,"Shrubland","Matorral de humedales salobres","Brackish wetland matorral"
"229",24,2008,3.17969094719458,"Wetland","Sabana de humedales salobres","Grassy brackish wetlands"
